Timestamp,Satellite 1,Satellite 2,Distance (m),Streak,Risk Score,Latitude,Longitude
2026-01-04 04:28:42+00:00,STARLINK-1060,STARLINK-1068,40163.04,95,0.0023901977988270103,-16.22407427244564,162.17478640936312
2026-01-04 04:28:43+00:00,STARLINK-1131,STARLINK-1166,43598.43,1,4.58721593378629e-05,45.118026216136606,98.7022552926608
2026-01-04 04:28:43+00:00,STARLINK-1166,STARLINK-1169,41394.85,4,0.00012078505454049139,45.17544362154669,98.31369714361377
2026-01-04 04:28:43+00:00,STARLINK-1167,STARLINK-1153,20606.57,95,0.004658482295583613,-18.22084897118328,-136.6650940548588
2026-01-04 04:28:44+00:00,STARLINK-1224,STARLINK-1240,13532.99,1,0.0001477760808157831,53.18629725065654,161.34870922656586
2026-01-04 04:38:42+00:00,STARLINK-1060,STARLINK-1068,36059.26,96,0.002689941780785829,-42.83089278965573,-169.03686984740784
2026-01-04 04:38:43+00:00,STARLINK-1131,STARLINK-1166,38442.46,2,7.803668036123699e-05,52.096920187688106,153.60240973765974
2026-01-04 04:38:43+00:00,STARLINK-1166,STARLINK-1169,49537.36,5,0.00012111826067718026,52.072401883746366,153.25695132916596
2026-01-04 04:38:43+00:00,STARLINK-1167,STARLINK-1153,25313.53,96,0.003831791465217802,-44.26433140698093,-106.6536948604556
2026-01-04 04:48:41+00:00,STARLINK-1008,STARLINK-1019,35260.1,1,5.6719727972184646e-05,34.96686356427885,94.6616879071954
2026-01-04 04:48:42+00:00,STARLINK-1060,STARLINK-1068,47856.39,97,0.0020477506190788924,-52.84164151156085,-116.18170892899208
2026-01-04 04:48:43+00:00,STARLINK-1131,STARLINK-1166,48040.71,3,8.326098300830674e-05,32.77522541472988,-163.84241795085913
2026-01-04 04:48:43+00:00,STARLINK-1166,STARLINK-1169,34421.92,6,0.00020335288232375408,32.69748483964615,-164.26817773043652
2026-01-04 04:48:43+00:00,STARLINK-1167,STARLINK-1153,32154.42,97,0.0030476977131693507,-52.43995958202671,-52.56930428502282
2026-01-04 04:58:41+00:00,STARLINK-1008,STARLINK-1019,32598.24,2,9.202668528468763e-05,6.328912662347375,118.90217438020925
2026-01-04 04:58:42+00:00,STARLINK-1060,STARLINK-1068,35582.57,98,0.0027821829007038923,-35.76572223006371,-70.60899672644895
2026-01-04 04:58:43+00:00,STARLINK-1166,STARLINK-1169,30914.85,7,0.0002587669431699274,3.7023889473612455,-140.88632980171494
2026-01-04 04:58:43+00:00,STARLINK-1167,STARLINK-1153,21812.87,98,0.004538396900687499,-34.02215142834483,-8.860257082105592
2026-01-04 05:08:41+00:00,STARLINK-1008,STARLINK-1019,32818.35,3,0.00012187931814615463,-23.51696026761286,140.11603815698626
2026-01-04 05:08:42+00:00,STARLINK-1060,STARLINK-1068,40656.06,99,0.0024595974229322044,-7.316444475357443,-46.05849760571717
2026-01-04 05:08:43+00:00,STARLINK-1131,STARLINK-1166,49486.46,1,4.041427868797469e-05,-25.89679079502748,-118.8377178217022
2026-01-04 05:08:43+00:00,STARLINK-1166,STARLINK-1169,32639.8,8,0.0002757285360652925,-25.97859434801861,-119.27597073910682
2026-01-04 05:08:43+00:00,STARLINK-1167,STARLINK-1153,20147.16,99,0.004963232374569191,-5.26924156375758,14.973250265419512
2026-01-04 05:18:41+00:00,STARLINK-1008,STARLINK-1019,42741.84,4,0.00011697865654224194,-47.71792914014924,173.91659086970674
2026-01-04 05:18:42+00:00,STARLINK-1060,STARLINK-1068,38636.16,100,0.00261406376659154,22.591044966914737,-24.954068483436505
2026-01-04 05:18:43+00:00,STARLINK-1131,STARLINK-1166,41210.81,2,7.279466735384834e-05,-49.071570537104165,-83.05807442453462
2026-01-04 05:18:43+00:00,STARLINK-1166,STARLINK-1169,44865.63,9,0.00022288279730392057,-49.11519950562101,-83.42676852614848
2026-01-04 05:18:43+00:00,STARLINK-1167,STARLINK-1153,20700.13,100,0.004878960713738815,24.53181820633053,36.351101647300055
2026-01-04 05:28:41+00:00,STARLINK-1008,STARLINK-1019,47645.71,5,0.00012592684783482427,-50.67960706779846,-129.8923945516292
2026-01-04 05:28:42+00:00,STARLINK-1060,STARLINK-1068,38310.63,101,0.0026623769335838753,47.19405863960345,8.232676825328054
2026-01-04 05:28:43+00:00,STARLINK-1131,STARLINK-1166,41030.89,3,9.748515118362815e-05,-49.56119305786972,-26.56683871808817
2026-01-04 05:28:43+00:00,STARLINK-1166,STARLINK-1169,45853.49,10,0.00023988926711430005,-49.520041520034496,-26.93418818664477
2026-01-04 05:28:43+00:00,STARLINK-1167,STARLINK-1153,27899.24,101,0.003655882530042752,48.3508638339751,71.09906928302622
2026-01-04 05:38:41+00:00,STARLINK-1008,STARLINK-1019,33951.52,6,0.00020617026365053317,-29.14952669827796,-91.14504740059188
2026-01-04 05:38:42+00:00,STARLINK-1060,STARLINK-1068,44203.91,102,0.0023300579053322354,50.99595083200667,64.39410501587182
2026-01-04 05:38:43+00:00,STARLINK-1131,STARLINK-1166,49517.78,4,0.00010097179292381597,-26.831806935749466,10.024237229789144
2026-01-04 05:38:43+00:00,STARLINK-1166,STARLINK-1169,33432.35,11,0.00035892305138432136,-26.7524012612008,9.585255006542251
2026-01-04 05:38:43+00:00,STARLINK-1167,STARLINK-1153,29711.18,102,0.003466591815208443,50.14826805080946,127.6653051881746
2026-01-04 05:48:41+00:00,STARLINK-1008,STARLINK-1019,33212.05,7,0.00024086917642312283,0.2370687545559142,-68.85230907414717
2026-01-04 05:48:42+00:00,STARLINK-1060,STARLINK-1068,37294.79,103,0.0027885184896204104,29.794942539226625,103.94265465215484
2026-01-04 05:48:43+00:00,STARLINK-1166,STARLINK-1169,31573.18,12,0.0004117288239947958,2.8560565298625664,31.336267923041987
2026-01-04 05:48:43+00:00,STARLINK-1167,STARLINK-1153,21205.86,103,0.004904073493199841,27.923308493660056,165.42222692437758
2026-01-04 05:58:41+00:00,STARLINK-1008,STARLINK-1019,34556.46,8,0.00026043580749279604,29.60416772421848,-46.42064352392734
2026-01-04 05:58:42+00:00,STARLINK-1060,STARLINK-1068,41396.76,104,0.002536369117556119,0.4261719390750817,126.44333942251788
2026-01-04 05:58:43+00:00,STARLINK-1131,STARLINK-1166,48419.14,1,4.130512633792467e-05,31.867229595253644,54.88740354245228
2026-01-04 05:58:43+00:00,STARLINK-1166,STARLINK-1169,34690.21,13,0.0004035604408148347,31.94405044326242,54.45801374264743
2026-01-04 05:58:43+00:00,STARLINK-1167,STARLINK-1153,20396.49,104,0.005147692191539253,-1.6315225685903618,-172.54064091990358
2026-01-04 06:08:41+00:00,STARLINK-1008,STARLINK-1019,49017.14,9,0.00020400610875892066,50.9081800276179,-7.096114765474089
2026-01-04 06:08:42+00:00,STARLINK-1060,STARLINK-1068,37566.36,105,0.0028215983236511695,-28.9963544637256,148.71398129749713
2026-01-04 06:08:43+00:00,STARLINK-1131,STARLINK-1166,38802.42,2,7.731277294630216e-05,51.79258210101212,96.48882986170923
2026-01-04 06:08:43+00:00,STARLINK-1166,STARLINK-1169,49221.32,14,0.0003047398009683412,51.81968648243679,96.14031216227458
2026-01-04 06:08:43+00:00,STARLINK-1167,STARLINK-1153,21510.03,105,0.004927704531117292,-30.84468408615132,-149.7690764012485
2026-01-04 06:18:41+00:00,STARLINK-1008,STARLINK-1019,43680.09,10,0.00025182521773151723,47.33763561739872,49.10687631281601
2026-01-04 06:18:42+00:00,STARLINK-1060,STARLINK-1068,43022.81,106,0.0024869949918428893,-50.61550260399272,-172.65922270195867
2026-01-04 06:18:43+00:00,STARLINK-1131,STARLINK-1166,43072.85,3,9.286376769199874e-05,45.78903158829935,151.85292017223526
2026-01-04 06:18:43+00:00,STARLINK-1166,STARLINK-1169,41661.54,15,0.000384038035126999,45.73254093374207,151.46901107908897
2026-01-04 06:18:43+00:00,STARLINK-1167,STARLINK-1153,30937.13,106,0.0034585154306352706,-51.39184885275238,-109.33267292549382
2026-01-04 06:28:41+00:00,STARLINK-1008,STARLINK-1019,33209.55,11,0.00036133096260073977,22.8264251525756,82.46985535385139
2026-01-04 06:28:42+00:00,STARLINK-1060,STARLINK-1068,39004.54,107,0.0027688374523208753,-47.80056826049291,-116.42989824376065
2026-01-04 06:28:43+00:00,STARLINK-1166,STARLINK-1169,31954.72,16,0.0005319861358154346,20.31426092883722,-177.02878409004165
2026-01-04 06:28:43+00:00,STARLINK-1167,STARLINK-1153,26641.85,107,0.004053620389710561,-46.59955097888947,-53.64987849988498
2026-01-04 06:38:41+00:00,STARLINK-1008,STARLINK-1019,32512.46,12,0.0003998344070424987,-7.0724563362745805,103.60457740084172
2026-01-04 06:38:42+00:00,STARLINK-1060,STARLINK-1068,38236.87,108,0.0028505771895767206,-23.658394756957765,-82.51798987063655
2026-01-04 06:38:43+00:00,STARLINK-1166,STARLINK-1169,31067.56,17,0.0005793638327621234,-9.687718325269222,-156.1563808346895
2026-01-04 06:38:43+00:00,STARLINK-1167,STARLINK-1153,20543.68,108,0.005305509747535615,-21.71103567411238,-21.24025412241786
2026-01-04 06:48:41+00:00,STARLINK-1008,STARLINK-1019,34707.95,13,0.00040335417810103736,-35.56338139979534,128.06789275270384
2026-01-04 06:48:42+00:00,STARLINK-1060,STARLINK-1068,40797.83,109,0.0026961557476035463,6.175208992841792,-61.286281629692255
2026-01-04 06:48:43+00:00,STARLINK-1131,STARLINK-1166,46765.58,1,4.2765581746623335e-05,-37.66425652515748,-130.2467594913652
2026-01-04 06:48:43+00:00,STARLINK-1166,STARLINK-1169,36093.46,18,0.000526396571662244,-37.7354379173553,-130.66201224913883
2026-01-04 06:48:43+00:00,STARLINK-1167,STARLINK-1153,20188.36,109,0.005448414412343928,8.222263569252975,-0.2468698021120451
2026-01-04 06:58:42+00:00,STARLINK-1060,STARLINK-1068,35974.88,110,0.0030854005517029744,34.83494149752739,-37.09940200981662
2026-01-04 06:58:43+00:00,STARLINK-1131,STARLINK-1166,37842.97,2,7.92728669851498e-05,-53.11640989772684,-82.6408980832087
2026-01-04 06:58:43+00:00,STARLINK-1167,STARLINK-1153,22352.54,110,0.004965656446361516,36.56362431451354,24.704193606623992
2026-01-04 07:08:41+00:00,STARLINK-1008,STARLINK-1019,38953.46,1,5.134200294395045e-05,-43.011881067011366,-133.57885933057466
2026-01-04 07:08:42+00:00,STARLINK-1060,STARLINK-1068,47490.77,111,0.0023583033439267477,52.661377179078805,7.64811138981389
2026-01-04 07:08:43+00:00,STARLINK-1131,STARLINK-1166,45710.73,3,8.75048920703723e-05,-41.15377090495804,-31.40989207068125
2026-01-04 07:08:43+00:00,STARLINK-1166,STARLINK-1169,38437.28,1,5.20314644671926e-05,-41.0889507019868,-31.81656695426639
2026-01-04 07:08:43+00:00,STARLINK-1167,STARLINK-1153,32908.55,111,0.003403267440606146,52.989498824295545,71.31678787136048
2026-01-04 07:18:41+00:00,STARLINK-1008,STARLINK-1019,33197.61,2,9.036522914664198e-05,-16.487025594303837,-104.6603579306972
2026-01-04 07:18:42+00:00,STARLINK-1060,STARLINK-1068,36486.46,112,0.0030969544057054123,43.48504418315097,61.27141765975058
2026-01-04 07:18:43+00:00,STARLINK-1166,STARLINK-1169,31965.67,2,9.384774829533387e-05,-13.924095964248096,-4.330713397460566
2026-01-04 07:18:43+00:00,STARLINK-1167,STARLINK-1153,24338.8,112,0.004642601829102951,42.00401843902496,123.59126786253287
2026-01-04 07:28:41+00:00,STARLINK-1008,STARLINK-1019,33442.6,3,0.00011960434881412289,13.577909521194412,-84.00308575994659
2026-01-04 07:28:42+00:00,STARLINK-1060,STARLINK-1068,39986.09,113,0.0028509201344734014,17.063445454133745,90.64776110032074
2026-01-04 07:28:43+00:00,STARLINK-1166,STARLINK-1169,32167.77,3,0.00012434420091287295,16.14518677335061,16.322750323445884
2026-01-04 07:28:43+00:00,STARLINK-1167,STARLINK-1153,20551.55,113,0.005546756971762628,15.053435231718852,151.79126329492863
2026-01-04 07:38:41+00:00,STARLINK-1008,STARLINK-1019,38239.82,4,0.00013075033432860487,40.86464941562911,-56.62809393061183
2026-01-04 07:38:42+00:00,STARLINK-1060,STARLINK-1068,40636.91,114,0.0028298699416382384,-13.020397802831967,111.34162632175128
2026-01-04 07:38:43+00:00,STARLINK-1131,STARLINK-1166,44795.76,1,4.464608601157762e-05,42.739306234954434,45.52001008056224
2026-01-04 07:38:43+00:00,STARLINK-1166,STARLINK-1169,39613.06,4,0.00012621781256452887,42.802166214552486,45.12137138457722
2026-01-04 07:38:43+00:00,STARLINK-1167,STARLINK-1153,20544.68,114,0.005597283711222992,-15.0397182807902,172.45219668068643
2026-01-04 07:48:42+00:00,STARLINK-1060,STARLINK-1068,35769.12,115,0.0032429301327476672,-40.40611672743628,138.3895973790429
2026-01-04 07:48:43+00:00,STARLINK-1131,STARLINK-1166,37733.47,2,7.950290543367907e-05,52.84920249412833,98.4539580779658
2026-01-04 07:48:43+00:00,STARLINK-1167,STARLINK-1153,24258.35,115,0.00478166150370888,-41.95024083542268,-159.43458027396687
2026-01-04 07:58:41+00:00,STARLINK-1008,STARLINK-1019,36389.73,1,5.4959051384789476e-05,37.83754908029785,42.46096558816894
2026-01-04 07:58:42+00:00,STARLINK-1060,STARLINK-1068,48788.07,116,0.002398078094130509,-53.17705821179062,-171.10497688381497
2026-01-04 07:58:43+00:00,STARLINK-1131,STARLINK-1166,47242.1,3,8.466844893751681e-05,35.73669493886256,144.16291308321073
2026-01-04 07:58:43+00:00,STARLINK-1166,STARLINK-1169,35479.66,1,5.6368737221911874e-05,35.661978080461,143.74391865829838
2026-01-04 07:58:43+00:00,STARLINK-1167,STARLINK-1153,32951.56,116,0.0035505587426287975,-53.0092453849017,-107.40209678064876
2026-01-04 08:08:41+00:00,STARLINK-1008,STARLINK-1019,32690.6,2,9.176669236134053e-05,9.764602408033868,68.04327608214601
2026-01-04 08:08:42+00:00,STARLINK-1060,STARLINK-1068,35334.25,117,0.003339441492560545,-38.44451864198548,-122.65704199683184
2026-01-04 08:08:43+00:00,STARLINK-1166,STARLINK-1169,31021.88,2,9.670282062787206e-05,7.146992719086933,168.28428865095358
2026-01-04 08:08:43+00:00,STARLINK-1167,STARLINK-1153,22433.92,117,0.005259657712173701,-36.7739198199562,-60.74418581409098
2026-01-04 08:18:41+00:00,STARLINK-1008,STARLINK-1019,32705.77,3,0.00012229883904769562,-20.229809088126974,88.89917146709597
2026-01-04 08:18:42+00:00,STARLINK-1060,STARLINK-1068,40399.89,118,0.002945479666413289,-10.560875451505163,-96.78609431249224
2026-01-04 08:18:43+00:00,STARLINK-1131,STARLINK-1166,49944.09,1,4.0043976294766916e-05,-22.656158256875077,-170.16064750039328
2026-01-04 08:18:43+00:00,STARLINK-1166,STARLINK-1169,32149.92,3,0.0001244132360753596,-22.73978259175421,-170.6027534225077
2026-01-04 08:18:43+00:00,STARLINK-1167,STARLINK-1153,20199.99,118,0.005890800401366467,-8.5219830141874,-35.728926489803506
2026-01-04 08:28:41+00:00,STARLINK-1008,STARLINK-1019,40516.46,4,0.00012340358946488748,-45.63581011225586,120.24258832813015
2026-01-04 08:28:42+00:00,STARLINK-1060,STARLINK-1068,39270.21,119,0.003055673609241987,19.462988015312085,-75.98192041758598
2026-01-04 08:28:43+00:00,STARLINK-1131,STARLINK-1166,42453.67,2,7.066360426308815e-05,-47.19260691018762,-137.0367186335977
2026-01-04 08:28:43+00:00,STARLINK-1166,STARLINK-1169,42749.91,4,0.00011695657472554386,-47.24360637407686,-137.4157665861223
2026-01-04 08:28:43+00:00,STARLINK-1167,STARLINK-1153,20545.94,119,0.005840285706776776,21.436891471324127,-14.753389991208357
2026-01-04 08:38:41+00:00,STARLINK-1008,STARLINK-1019,49855.5,5,0.00012034539127295338,-51.89510877251792,175.33055062954347
2026-01-04 08:38:42+00:00,STARLINK-1060,STARLINK-1068,36838.0,120,0.003284562555986862,45.16023929757752,-45.0700177782167
2026-01-04 08:38:43+00:00,STARLINK-1131,STARLINK-1166,39835.89,3,0.00010040944461276972,-51.03507962065099,-81.06947773335061
2026-01-04 08:38:43+00:00,STARLINK-1166,STARLINK-1169,47850.16,5,0.00012538880980105812,-51.002341369066,-81.42686267575712
2026-01-04 08:38:43+00:00,STARLINK-1167,STARLINK-1153,26534.34,120,0.004559956646494826,46.46663256032772,17.561858243503693
2026-01-04 08:48:41+00:00,STARLINK-1008,STARLINK-1019,34514.44,6,0.00020280778689189534,-32.23045131503678,-142.84800947880544
2026-01-04 08:48:42+00:00,STARLINK-1060,STARLINK-1068,46488.7,121,0.0026242371966263495,52.07680546405994,9.8799509263264
2026-01-04 08:48:43+00:00,STARLINK-1131,STARLINK-1166,48939.29,4,0.00010216531205679411,-29.975958008784072,-41.52430001222312
2026-01-04 08:48:43+00:00,STARLINK-1166,STARLINK-1169,34103.92,6,0.00020524897873972438,-29.898546031141496,-41.95834534002021
2026-01-04 08:48:43+00:00,STARLINK-1167,STARLINK-1153,31098.01,121,0.003922954460608232,51.43447074267282,73.35347913402136
2026-01-04 08:58:41+00:00,STARLINK-1008,STARLINK-1019,33224.53,7,0.0002407787024014365,-3.215773315277189,-119.66004839543228
2026-01-04 08:58:42+00:00,STARLINK-1060,STARLINK-1068,36684.16,122,0.0033528543967097316,32.70168239659828,52.37888515974664
2026-01-04 08:58:43+00:00,STARLINK-1166,STARLINK-1169,31562.38,7,0.0002534582798166736,-0.5953698545315194,-19.4696459539683
2026-01-04 08:58:43+00:00,STARLINK-1167,STARLINK-1153,21566.7,122,0.0057029725005447954,30.880881823446124,113.98284004930356
2026-01-04 09:08:41+00:00,STARLINK-1008,STARLINK-1019,34183.5,8,0.0002632772162822332,26.442593765473276,-97.95336189150125
2026-01-04 09:08:42+00:00,STARLINK-1060,STARLINK-1068,41361.03,123,0.002997918622466064,3.6960894385980594,75.77015805969916
2026-01-04 09:08:43+00:00,STARLINK-1131,STARLINK-1166,49072.1,1,4.075552593987337e-05,28.77088129021739,3.2057679846745484
2026-01-04 09:08:43+00:00,STARLINK-1166,STARLINK-1169,33926.27,8,0.00026527333322132906,28.849957595420875,2.770807470026458
2026-01-04 09:08:43+00:00,STARLINK-1167,STARLINK-1153,20422.35,123,0.006071481906739101,1.6375900631430658,136.79075084455354
2026-01-04 09:18:41+00:00,STARLINK-1008,STARLINK-1019,46589.52,9,0.00021463593881330368,49.395472160649724,-61.58193578249846
2026-01-04 09:18:42+00:00,STARLINK-1060,STARLINK-1068,38304.54,124,0.0032632355528730305,-25.995052371768526,97.39181364791564
2026-01-04 09:18:43+00:00,STARLINK-1131,STARLINK-1166,39897.12,2,7.519151278305844e-05,50.53851187884304,41.73012397009285
2026-01-04 09:18:43+00:00,STARLINK-1166,STARLINK-1169,47376.53,9,0.0002110705222496825,50.57489368598764,41.372537760240206
2026-01-04 09:18:43+00:00,STARLINK-1167,STARLINK-1153,21217.39,124,0.005891116149717298,-27.892042680451887,158.79995949374072
2026-01-04 09:28:41+00:00,STARLINK-1008,STARLINK-1019,46308.68,10,0.00023753133254213806,49.20180313776634,-4.921870420903552
2026-01-04 09:28:42+00:00,STARLINK-1060,STARLINK-1068,40746.48,125,0.0030922157640177993,-49.12967155664326,133.27394831427182
2026-01-04 09:28:43+00:00,STARLINK-1131,STARLINK-1166,41782.96,3,9.573051477169708e-05,47.85705112857001,98.13687549842064
2026-01-04 09:28:43+00:00,STARLINK-1166,STARLINK-1169,43765.81,10,0.00025133200249229955,47.80732339017039,97.7637523801006
2026-01-04 09:28:43+00:00,STARLINK-1167,STARLINK-1153,29619.89,125,0.004253754698120144,-50.09830221610004,-163.61365496402783
2026-01-04 09:38:41+00:00,STARLINK-1008,STARLINK-1019,33573.61,11,0.00035741293793137134,26.070488518987624,31.13221844785036
2026-01-04 09:38:42+00:00,STARLINK-1060,STARLINK-1068,41282.4,126,0.0030762970104206535,-49.501948570490136,-170.21472534335945
2026-01-04 09:38:43+00:00,STARLINK-1131,STARLINK-1166,49750.78,4,0.00010049891682267449,23.68681906782238,132.18822398404785
2026-01-04 09:38:43+00:00,STARLINK-1166,STARLINK-1169,32408.04,11,0.0003702670612890724,23.60284905805752,131.74795478947138
2026-01-04 09:38:43+00:00,STARLINK-1167,STARLINK-1153,28091.95,126,0.004520707152506234,-48.46212653509615,-107.19597604691116
2026-01-04 09:48:41+00:00,STARLINK-1008,STARLINK-1019,32574.76,12,0.0003990697377436474,-3.626823257934047,52.77542680012807
2026-01-04 09:48:42+00:00,STARLINK-1060,STARLINK-1068,37589.67,127,0.0034051002549302795,-26.70878108574588,-133.71869131454145
2026-01-04 09:48:43+00:00,STARLINK-1166,STARLINK-1169,30952.82,12,0.0004199804741385716,-6.255343324005379,152.98832308188295
2026-01-04 09:48:43+00:00,STARLINK-1167,STARLINK-1153,20757.58,127,0.006166125043235134,-24.79637289006932,-72.3516826998084
2026-01-04 09:58:41+00:00,STARLINK-1008,STARLINK-1019,34015.48,13,0.00041156521780031323,-32.599583372783684,76.09474883816652
2026-01-04 09:58:42+00:00,STARLINK-1060,STARLINK-1068,40953.66,128,0.0031498247085923795,2.9115810638510915,-111.9704904616532
2026-01-04 09:58:43+00:00,STARLINK-1131,STARLINK-1166,47611.25,1,4.200599635597982e-05,-34.793552253012145,177.5806557622219
2026-01-04 09:58:43+00:00,STARLINK-1166,STARLINK-1169,34933.02,13,0.000400755481333096,-34.8682448237497,177.15828104249798
2026-01-04 09:58:43+00:00,STARLINK-1167,STARLINK-1153,20188.02,128,0.006389611779075953,4.966723857625825,-50.94720065855503
2026-01-04 10:08:41+00:00,STARLINK-1008,STARLINK-1019,49694.68,14,0.00030183710133355657,-52.019333273713656,118.30847955370976
2026-01-04 10:08:42+00:00,STARLINK-1060,STARLINK-1068,36583.14,129,0.003553452397678338,32.000192683524446,-88.82477334045582
2026-01-04 10:08:43+00:00,STARLINK-1131,STARLINK-1166,38275.09,2,7.83779116414451e-05,-52.63362749853404,-137.89574626149013
2026-01-04 10:08:43+00:00,STARLINK-1167,STARLINK-1153,21797.06,129,0.005963833478759118,33.796580544814375,-27.168706135979843
2026-01-04 10:18:41+00:00,STARLINK-1008,STARLINK-1019,40961.61,15,0.0003906001106863064,-45.36217830748238,173.20612680235087
2026-01-04 10:18:42+00:00,STARLINK-1060,STARLINK-1068,45556.99,130,0.0028754560945291924,51.841992868121096,-47.068182196228605
2026-01-04 10:18:43+00:00,STARLINK-1131,STARLINK-1166,44586.07,3,8.971210711984439e-05,-43.65410670777286,-84.33936729492596
2026-01-04 10:18:43+00:00,STARLINK-1166,STARLINK-1169,40095.5,1,4.987966530744579e-05,-43.59400544873355,-84.73652167910815
2026-01-04 10:18:43+00:00,STARLINK-1167,STARLINK-1153,32136.4,130,0.004076247611816762,52.3990549787768,16.47184622296092
2026-01-04 10:28:41+00:00,STARLINK-1008,STARLINK-1019,33330.3,16,0.0005100311118978257,-19.829011188199694,-155.73966841779134
2026-01-04 10:28:42+00:00,STARLINK-1060,STARLINK-1068,37691.94,131,0.003501982068790601,45.68079904666988,8.244957774020834
2026-01-04 10:28:43+00:00,STARLINK-1166,STARLINK-1169,32204.31,2,9.315234040597654e-05,-17.294655263406636,-55.333416873356846
2026-01-04 10:28:43+00:00,STARLINK-1167,STARLINK-1153,25467.41,131,0.005182891275898259,44.32017037738216,70.7896560757494
2026-01-04 10:38:41+00:00,STARLINK-1008,STARLINK-1019,33416.04,17,0.0005386473487777494,10.167725794824936,-134.9231906969859
2026-01-04 10:38:42+00:00,STARLINK-1060,STARLINK-1068,39453.87,132,0.003370940013235375,20.22612662699133,39.70086898953458
2026-01-04 10:38:43+00:00,STARLINK-1166,STARLINK-1169,31917.98,3,0.00012531728770781523,12.759196262356056,-34.65312829060276
2026-01-04 10:38:43+00:00,STARLINK-1167,STARLINK-1153,20667.42,132,0.006434937939136132,18.23810696708893,100.9050439107175
2026-01-04 10:48:41+00:00,STARLINK-1008,STARLINK-1019,36946.85,18,0.0005142383115661669,38.1588843470288,-109.17749568867892
2026-01-04 10:48:42+00:00,STARLINK-1060,STARLINK-1068,41009.1,133,0.0032674877652090584,-9.789844602311442,60.57431286930707
2026-01-04 10:48:43+00:00,STARLINK-1131,STARLINK-1166,45890.56,1,4.358099833607749e-05,40.16141108708743,-7.283543267267016
2026-01-04 10:48:43+00:00,STARLINK-1166,STARLINK-1169,38009.58,4,0.00013154232321632554,40.22888078023566,-7.691428197531608
2026-01-04 10:48:43+00:00,STARLINK-1167,STARLINK-1153,20509.44,133,0.006533258184612325,-11.82698688573423,121.64687524935005
2026-01-04 10:58:42+00:00,STARLINK-1060,STARLINK-1068,35880.41,134,0.0037623939527460038,-37.828115390462784,86.12516739628825
2026-01-04 10:58:43+00:00,STARLINK-1131,STARLINK-1166,37380.6,2,8.025338669291844e-05,53.18676832874432,43.130234741059134
2026-01-04 10:58:43+00:00,STARLINK-1167,STARLINK-1153,23364.98,134,0.005777630555191779,-39.46714169534141,148.1122985834406
2026-01-04 11:08:41+00:00,STARLINK-1008,STARLINK-1019,37843.67,1,5.2847600467912654e-05,40.56241164359875,-10.051245435654566
2026-01-04 11:08:42+00:00,STARLINK-1060,STARLINK-1068,48715.67,135,0.0027916522208927667,-53.13272000469996,133.92633015080375
2026-01-04 11:08:43+00:00,STARLINK-1131,STARLINK-1166,46327.23,3,8.63404451238478e-05,38.57010288055601,91.88530086996128
2026-01-04 11:08:43+00:00,STARLINK-1166,STARLINK-1169,36723.92,1,5.445893415152436e-05,38.498994842861904,91.47404092463368
2026-01-04 11:08:43+00:00,STARLINK-1167,STARLINK-1153,33250.61,135,0.004090027520471941,-53.204301585337376,-162.3523441875824
2026-01-04 11:18:41+00:00,STARLINK-1008,STARLINK-1019,32826.71,2,9.138621000368287e-05,13.179107242515196,17.129888645594477
2026-01-04 11:18:42+00:00,STARLINK-1060,STARLINK-1068,35444.82,136,0.0038650537637442157,-40.98795049918343,-174.98962131337947
2026-01-04 11:18:43+00:00,STARLINK-1166,STARLINK-1169,31158.31,2,9.627941055177409e-05,10.576677726738586,117.41539746287911
2026-01-04 11:18:43+00:00,STARLINK-1167,STARLINK-1153,23213.13,136,0.005901578047508134,-39.40368330755013,-112.89203763313316
2026-01-04 11:28:41+00:00,STARLINK-1008,STARLINK-1019,32660.24,3,0.00012246932449594687,-16.891899361300528,37.80554709871733
2026-01-04 11:28:42+00:00,STARLINK-1060,STARLINK-1068,40036.17,137,0.0034467970638284375,-13.784034607444887,-147.5661153176916
2026-01-04 11:28:43+00:00,STARLINK-1166,STARLINK-1169,31748.16,3,0.00012598758518335602,-19.441554588396052,138.2135467538222
2026-01-04 11:28:43+00:00,STARLINK-1167,STARLINK-1153,20269.83,137,0.0068078120136175965,-11.75774727447933,-86.47280092430618
2026-01-04 11:38:41+00:00,STARLINK-1008,STARLINK-1019,38597.07,4,0.00012954015576426489,-43.31220758466652,66.97770386775923
2026-01-04 11:38:42+00:00,STARLINK-1060,STARLINK-1068,39808.65,138,0.003491615726337709,16.29232669020164,-126.9037282368052
2026-01-04 11:38:43+00:00,STARLINK-1131,STARLINK-1166,43666.59,1,4.5800558263004674e-05,-45.0446007396461,169.4019599352921
2026-01-04 11:38:43+00:00,STARLINK-1166,STARLINK-1169,40722.91,4,0.00012277799454914814,-45.10208099758525,169.01279139828472
2026-01-04 11:38:43+00:00,STARLINK-1167,STARLINK-1153,20426.61,138,0.00680451604470616,18.29346991614538,-65.73826976021846
2026-01-04 11:48:42+00:00,STARLINK-1060,STARLINK-1068,35943.95,139,0.0038948447556610877,42.91627929241875,-98.0072907464844
2026-01-04 11:48:43+00:00,STARLINK-1131,STARLINK-1166,38828.68,2,7.726048733855134e-05,-52.15180895242812,-135.93093443811344
2026-01-04 11:48:43+00:00,STARLINK-1166,STARLINK-1169,49520.25,5,0.00012116010803442967,-52.12842748642135,-136.27995927798753
